2019-09-02 12:06:21,261 |jsse-nio-8443-exec-3 |CategoryServices              |E| null
2019-09-02 12:06:38,726 |jsse-nio-8443-exec-4 |CategoryServices              |E| null
2019-09-02 12:06:45,582 |jsse-nio-8443-exec-2 |CategoryServices              |E| null
2019-09-02 12:07:17,516 |jsse-nio-8443-exec-7 |CategoryServices              |E| null
2019-09-02 12:07:28,501 |sse-nio-8443-exec-10 |CategoryServices              |E| null
2019-09-02 12:07:40,833 |jsse-nio-8443-exec-1 |CategoryServices              |E| null
2019-09-02 12:53:43,430 |jsse-nio-8443-exec-2 |CategoryServices              |E| null
2019-09-02 12:53:50,787 |jsse-nio-8443-exec-1 |CategoryServices              |E| null
2019-09-02 13:13:29,594 |kJoinPool-1-worker-3 |UtilXml                       |E| XmlFileLoader: File /home/sudhir/Documents/patanjali-nepal/applications/party/servicedef/services.xml process error. Line: 469. Error message: cvc-datatype-valid.1.2.1: 'ture' is not a valid value for 'boolean'.
2019-09-02 13:13:29,596 |kJoinPool-1-worker-3 |UtilXml                       |E| XmlFileLoader: File /home/sudhir/Documents/patanjali-nepal/applications/party/servicedef/services.xml process error. Line: 469. Error message: cvc-attribute.3: The value 'ture' of attribute 'optional' on element 'override' is not valid with respect to its type, 'boolean'.
2019-09-02 13:16:41,183 |kJoinPool-1-worker-1 |UtilXml                       |E| XmlFileLoader: File /home/sudhir/Documents/patanjali-nepal/applications/party/servicedef/services.xml process error. Line: 469. Error message: cvc-datatype-valid.1.2.1: 'ture' is not a valid value for 'boolean'.
2019-09-02 13:16:41,196 |kJoinPool-1-worker-1 |UtilXml                       |E| XmlFileLoader: File /home/sudhir/Documents/patanjali-nepal/applications/party/servicedef/services.xml process error. Line: 469. Error message: cvc-attribute.3: The value 'ture' of attribute 'optional' on element 'override' is not valid with respect to its type, 'boolean'.
2019-09-02 13:16:58,348 |jsse-nio-8443-exec-4 |CoreEvents                    |E| Error looking up ModelService for serviceName [importProducts]
org.apache.ofbiz.service.GenericServiceException: Cannot locate service by name (importProducts)
	at org.apache.ofbiz.service.DispatchContext.getModelService(DispatchContext.java:213) ~[ofbiz.jar:?]
	at org.apache.ofbiz.webapp.event.CoreEvents.scheduleService(CoreEvents.java:161) [ofbiz.jar:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_181]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_181]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_181]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_181]
	at org.apache.ofbiz.webapp.event.JavaEventHandler.invoke(JavaEventHandler.java:86) [ofbiz.jar:?]
	at org.apache.ofbiz.webapp.control.RequestHandler.runEvent(RequestHandler.java:776) [ofbiz.jar:?]
	at org.apache.ofbiz.webapp.control.RequestHandler.doRequest(RequestHandler.java:499) [ofbiz.jar:?]
	at org.apache.ofbiz.webapp.control.ControlServlet.doGet(ControlServlet.java:212) [ofbiz.jar:?]
	at org.apache.ofbiz.webapp.control.ControlServlet.doPost(ControlServlet.java:85) [ofbiz.jar:?]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:665) [javax.servlet-api-4.0.1.jar:4.0.1]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:750) [javax.servlet-api-4.0.1.jar:4.0.1]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) [tomcat-catalina-9.0.16.jar:9.0.16]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-catalina-9.0.16.jar:9.0.16]
	at org.apache.ofbiz.webapp.control.ContextFilter.doFilter(ContextFilter.java:191) [ofbiz.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-catalina-9.0.16.jar:9.0.16]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-catalina-9.0.16.jar:9.0.16]
	at org.apache.ofbiz.webapp.control.ControlFilter.doFilter(ControlFilter.java:156) [ofbiz.jar:?]
	at javax.servlet.http.HttpFilter.doFilter(HttpFilter.java:127) [javax.servlet-api-4.0.1.jar:4.0.1]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-catalina-9.0.16.jar:9.0.16]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-catalina-9.0.16.jar:9.0.16]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:200) [tomcat-catalina-9.0.16.jar:9.0.16]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) [tomcat-catalina-9.0.16.jar:9.0.16]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490) [tomcat-catalina-9.0.16.jar:9.0.16]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139) [tomcat-catalina-9.0.16.jar:9.0.16]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-catalina-9.0.16.jar:9.0.16]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) [tomcat-catalina-9.0.16.jar:9.0.16]
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:668) [tomcat-catalina-9.0.16.jar:9.0.16]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) [tomcat-catalina-9.0.16.jar:9.0.16]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408) [tomcat-coyote-9.0.16.jar:9.0.16]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66) [tomcat-coyote-9.0.16.jar:9.0.16]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:834) [tomcat-coyote-9.0.16.jar:9.0.16]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1415) [tomcat-coyote-9.0.16.jar:9.0.16]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-coyote-9.0.16.jar:9.0.16]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_181]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_181]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-util-9.0.16.jar:9.0.16]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_181]
2019-09-02 13:16:58,394 |jsse-nio-8443-exec-4 |RequestHandler                |E| Request scheduleServiceSync caused an error with the following message: Error looking up ModelService for serviceName [importProducts]: org.apache.ofbiz.service.GenericServiceException: Cannot locate service by name (importProducts)
2019-09-02 17:02:37,397 |kJoinPool-1-worker-1 |UtilXml                       |E| XmlFileLoader: File /home/sudhir/Documents/patanjali-nepal/applications/party/servicedef/services.xml process error. Line: 469. Error message: cvc-datatype-valid.1.2.1: 'ture' is not a valid value for 'boolean'.
2019-09-02 17:02:37,397 |kJoinPool-1-worker-1 |UtilXml                       |E| XmlFileLoader: File /home/sudhir/Documents/patanjali-nepal/applications/party/servicedef/services.xml process error. Line: 469. Error message: cvc-attribute.3: The value 'ture' of attribute 'optional' on element 'override' is not valid with respect to its type, 'boolean'.
2019-09-02 17:03:18,563 |jsse-nio-8443-exec-4 |TransactionUtil               |E| Rollback Only was set when trying to commit transaction here; throwing rollbackOnly cause exception
javax.transaction.RollbackException: Unable to commit: transaction marked for rollback
	at org.apache.geronimo.transaction.manager.TransactionImpl.commit(TransactionImpl.java:272) ~[geronimo-transaction-3.1.4.jar:3.1.4]
