2019-08-26 09:38:30,411 |jsse-nio-8443-exec-8 |CategoryServices              |E| null
2019-08-26 09:44:11,107 |jsse-nio-8443-exec-3 |CategoryServices              |E| null
2019-08-26 09:44:13,926 |jsse-nio-8443-exec-1 |CategoryServices              |E| null
2019-08-26 09:44:19,728 |jsse-nio-8443-exec-8 |CategoryServices              |E| null
2019-08-26 09:44:22,777 |jsse-nio-8443-exec-9 |CategoryServices              |E| null
2019-08-26 09:46:01,221 |jsse-nio-8443-exec-8 |CategoryServices              |E| null
2019-08-26 09:46:07,762 |jsse-nio-8443-exec-4 |CategoryServices              |E| null
2019-08-26 09:46:10,777 |jsse-nio-8443-exec-1 |CategoryServices              |E| null
2019-08-26 09:47:40,799 |sse-nio-8443-exec-10 |CategoryServices              |E| null
2019-08-26 09:47:43,624 |jsse-nio-8443-exec-9 |CategoryServices              |E| null
2019-08-26 09:48:16,109 |jsse-nio-8443-exec-6 |ObjectType                    |E| null
java.lang.ClassNotFoundException: No converter found for java.lang.String->java.nio.ByteBuffer
	at org.apache.ofbiz.base.conversion.Converters.getConverter(Converters.java:121) ~[ofbiz.jar:?]
	at org.apache.ofbiz.base.util.ObjectType.simpleTypeOrObjectConvert(ObjectType.java:331) [ofbiz.jar:?]
	at org.apache.ofbiz.service.ModelService.makeValid(ModelService.java:944) [ofbiz.jar:?]
	at org.apache.ofbiz.webapp.event.CoreEvents.scheduleService(CoreEvents.java:207) [ofbiz.jar:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_181]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_181]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_181]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_181]
	at org.apache.ofbiz.webapp.event.JavaEventHandler.invoke(JavaEventHandler.java:86) [ofbiz.jar:?]
	at org.apache.ofbiz.webapp.control.RequestHandler.runEvent(RequestHandler.java:776) [ofbiz.jar:?]
	at org.apache.ofbiz.webapp.control.RequestHandler.doRequest(RequestHandler.java:499) [ofbiz.jar:?]
	at org.apache.ofbiz.webapp.control.ControlServlet.doGet(ControlServlet.java:212) [ofbiz.jar:?]
	at org.apache.ofbiz.webapp.control.ControlServlet.doPost(ControlServlet.java:85) [ofbiz.jar:?]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:665) [javax.servlet-api-4.0.1.jar:4.0.1]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:750) [javax.servlet-api-4.0.1.jar:4.0.1]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) [tomcat-catalina-9.0.16.jar:9.0.16]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-catalina-9.0.16.jar:9.0.16]
	at org.apache.ofbiz.webapp.control.ContextFilter.doFilter(ContextFilter.java:191) [ofbiz.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-catalina-9.0.16.jar:9.0.16]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-catalina-9.0.16.jar:9.0.16]
	at org.apache.ofbiz.webapp.control.ControlFilter.doFilter(ControlFilter.java:156) [ofbiz.jar:?]
	at javax.servlet.http.HttpFilter.doFilter(HttpFilter.java:127) [javax.servlet-api-4.0.1.jar:4.0.1]
